Time,Human Count
3,0
6,0
9,0
12,0
15,0
18,0
21,0
24,0
27,0
30,0
33,0
36,0
39,0
42,0
45,0
48,0
51,0
54,0
57,0
60,0
63,0
66,0
69,0
72,0
75,0
78,0
81,0
84,0
87,0
90,0
93,0
96,0
99,0
102,0
105,0
108,0
111,0
114,0
117,0
120,0
123,0
126,0
129,0
132,0
135,0
138,0
141,0
144,0
147,0
150,0
153,0
156,0
159,0
162,0
165,0
168,0
171,0
174,0
177,0
180,0
183,0
186,0
189,0
192,0
195,0
198,0
201,0
204,0
207,0
210,0
213,0
216,0
219,0
222,0
225,0
228,0
231,0
234,0
237,0
240,0
243,0
246,0
249,0
252,0
255,0
258,0
261,0
264,0
267,0
270,0
273,0
276,0
279,0
282,0
285,0
288,0
291,0
294,0
297,0
300,0
303,0
306,0
309,0
312,0
315,0
318,0
321,0
324,0
327,0
330,0
333,0
336,0
339,0
342,0
345,0
348,0
351,0
354,0
357,0
360,0
363,0
366,0
369,0
372,0
375,0
378,0
381,0
384,0
387,0
390,0
393,0
396,0
399,0
402,0
405,0
408,0
411,0
414,0
417,0
420,0
423,0
426,0
429,0
432,0
435,0
438,0
441,0
444,0
447,0
450,0
453,0
456,1
459,1
462,1
465,1
468,1
471,1
474,1
477,1
480,1
483,1
486,1
489,1
492,1
495,1
498,1
501,1
504,1
507,1
510,1
513,1
516,1
519,1
522,1
525,1
528,1
531,1
534,1
537,1
540,1
543,1
546,1
549,1
552,1
555,1
558,1
561,1
564,1
567,1
570,1
573,1
576,1
579,1
582,1
585,1
588,1
591,1
594,1
597,1
600,1
603,1
606,1
609,1
612,1
615,1
618,1
621,1
624,1
627,1
630,1
633,1
636,1
639,1
642,1
645,1
648,1
651,1
654,1
657,1
660,1
663,1
666,1
669,1
672,1
675,1
678,1
681,1
684,1
687,1
690,1
693,1
696,1
699,1
702,1
705,1
708,1
711,1
714,1
717,1
720,1
723,1
726,1
729,1
732,1
735,1
738,1
741,1
744,1
747,1
750,1
753,1
756,1
759,1
762,1
765,1
768,1
771,1
774,1
777,1
780,1
783,1
786,1
789,1
792,1
795,1
798,1
801,1
804,1
807,1
810,1
813,1
816,1
819,1
822,1
825,1
828,1
831,1
834,1
837,1
840,1
843,1
846,1
849,1
852,1
855,1
858,1
861,1
864,1
867,1
870,1
873,1
876,1
879,1
882,1
885,1
888,1
891,1
894,1
897,1
900,1
903,1
906,1
909,1
912,1
915,1
918,1
921,1
924,1
927,1
930,1
933,1
936,1
939,1
942,1
945,1
948,1
951,1
954,1
957,1
960,1
963,1
966,1
969,1
972,1
975,1
978,1
981,1
984,1
987,1
990,1
993,1
996,1
999,1
1002,1
1005,1
1008,1
1011,1
1014,1
1017,1
1020,1
1023,1
1026,1
1029,1
1032,1
1035,1
1038,1
1041,1
1044,1
1047,1
1050,1
1053,1
1056,1
1059,1
1062,1
1065,1
1068,1
1071,1
1074,1
1077,1
1080,1
1083,1
1086,1
1089,1
1092,1
1095,1
1098,1
1101,1
1104,1
1107,1
1110,1
1113,1
1116,1
1119,1
1122,1
1125,1
1128,1
1131,1
1134,1
1137,1
1140,1
1143,1
1146,1
1149,1
1152,1
1155,1
1158,1
1161,1
1164,1
1167,1
1170,1
1173,1
1176,1
1179,1
1182,1
1185,1
1188,1
1191,1
1194,1
1197,1
1200,1
1203,1
1206,1
1209,1
1212,1
1215,1
1218,1
1221,1
1224,1
1227,1
1230,1
1233,1
1236,1
1239,1
1242,1
1245,1
1248,1
1251,1
1254,1
1257,1
1260,1
1263,1
1266,1
1269,1
1272,1
1275,1
1278,1
1281,1
1284,1
1287,1
1290,1
1293,1
1296,1
1299,1
1302,1
1305,1
1308,1
1311,1
1314,1
1317,1
1320,1
1323,1
1326,1
1329,1
1332,1
1335,1
1338,1
1341,1
1344,1
1347,1
1350,1
1353,1
1356,1
1359,1
1362,1
1365,1
1368,1
1371,1
1374,1
1377,1
1380,1
1383,1
1386,1
1389,1
1392,1
1395,1
1398,1
1401,1
1404,1
1407,1
1410,1
1413,1
1416,1
1419,1
1422,1
1425,1
1428,1
1431,1
1434,1
1437,1
1440,1
1443,1
1446,1
1449,1
1452,1
1455,1
1458,1
1461,1
1464,1
1467,1
1470,1
1473,1
1476,1
1479,1
1482,1
1485,1
1488,1
1491,1
1494,1
1497,1
1500,1
1503,1
1506,1
1509,1
1512,1
1515,1
1518,1
1521,1
1524,1
1527,1
1530,1
1533,1
1536,1
1539,1
1542,1
1545,1
1548,1
1551,1
1554,1
1557,1
1560,1
1563,1
1566,1
1569,1
1572,1
1575,1
1578,1
1581,1
1584,1
1587,1
1590,1
1593,1
1596,1
1599,1
1602,1
1605,1
1608,1
1611,1
1614,1
1617,1
1620,1
1623,1
1626,1
1629,1
1632,1
1635,1
1638,1
1641,1
1644,1
1647,1
1650,1
1653,1
1656,1
1659,1
1662,1
1665,1
1668,1
1671,1
1674,1
1677,1
1680,1
1683,1
1686,1
1689,1
1692,1
1695,1
1698,1
1701,1
1704,2
1707,2
1710,2
1713,2
1716,2
1719,2
1722,2
1725,2
1728,2
1731,2
1734,2
1737,2
1740,2
1743,2
1746,2
1749,2
1752,2
1755,2
1758,2
1761,2
1764,2
1767,2
1770,2
1773,2
1776,2
1779,2
1782,2
1785,2
1788,2
1791,2
1794,2
1797,2
1800,2
1803,2
1806,2
1809,2
1812,2
1815,2
1818,2
1821,2
1824,2
1827,2
1830,2
1833,2
1836,2
1839,2
1842,2
1845,2
1848,2
1851,2
1854,2
1857,2
1860,2
1863,2
1866,2
1869,2
1872,2
1875,2
1878,2
1881,2
1884,2
1887,2
1890,2
1893,2
1896,2
1899,2
1902,2
1905,2
1908,2
1911,2
1914,2
1917,2
1920,2
1923,2
1926,2
1929,2
1932,2
1935,2
1938,2
1941,2
1944,2
1947,3
1950,3
1953,3
1956,3
1959,3
1962,3
1965,3
1968,3
1971,3
1974,3
1977,3
1980,3
1983,3
1986,3
1989,3
1992,3
1995,3
1998,3
2001,3
2004,3
2007,3
2010,4
2013,4
2016,4
2019,4
2022,4
2025,4
2028,4
2031,4
2034,4
2037,4
2040,4
2043,4
2046,4
2049,4
2052,4
2055,4
2058,4
2061,4
2064,4
2067,4
2070,4
2073,4
2076,4
2079,4
2082,4
2085,4
2088,4
2091,4
2094,4
2097,4
2100,4
2103,4
2106,4
2109,4
2112,4
2115,4
2118,4
2121,4
2124,4
2127,4
2130,4
2133,4
2136,4
2139,4
2142,4
2145,4
2148,4
2151,4
2154,4
2157,4
2160,4
2163,4
2166,4
2169,4
2172,4
2175,4
2178,4
2181,4
2184,4
2187,4
2190,4
2193,4
2196,4
2199,4
2202,4
2205,4
2208,4
2211,4
2214,4
2217,4
2220,4
2223,4
2226,4
2229,4
2232,4
2235,4
2238,4
2241,4
2244,4
2247,4
2250,4
2253,4
2256,4
2259,4
2262,4
2265,4
2268,4
2271,4
2274,4
2277,4
2280,4
2283,4
2286,4
2289,4
2292,4
2295,4
2298,4
2301,4
2304,4
2307,4
2310,4
2313,4
2316,4
2319,4
2322,4
2325,4
2328,4
2331,4
2334,4
2337,4
2340,4
2343,4
2346,4
2349,4
2352,4
2355,4
2358,4
2361,4
2364,4
2367,4
2370,4
2373,4
2376,4
2379,4
2382,4
2385,4
2388,4
2391,4
2394,4
2397,4
2400,4
2403,4
2406,4
2409,4
2412,4
2415,4
2418,4
2421,4
2424,4
2427,4
2430,4
2433,4
2436,4
2439,4
2442,4
2445,4
2448,4
2451,4
2454,4
2457,4
2460,4
2463,4
2466,4
2469,4
2472,4
2475,4
2478,4
2481,4
2484,4
2487,4
2490,4
2493,4
2496,4
2499,4
2502,4
2505,3
2508,3
2511,3
2514,3
2517,3
2520,3
2523,3
2526,3
2529,3
2532,3
2535,3
2538,3
2541,3
2544,3
2547,3
2550,3
2553,3
2556,3
2559,3
2562,3
2565,3
2568,3
2571,3
2574,3
2577,3
2580,3
2583,3
2586,3
2589,3
2592,3
2595,3
2598,3
2601,3
2604,3
2607,3
2610,3
2613,3
2616,3
2619,3
2622,3
2625,3
2628,3
2631,3
2634,3
2637,3
2640,3
2643,3
2646,3
2649,3
2652,3
2655,3
2658,3
2661,3
2664,3
2667,3
2670,3
2673,3
2676,3
2679,3
2682,3
2685,3
2688,3
2691,3
2694,3
2697,3
2700,3
2703,3
2706,3
2709,3
2712,3
2715,3
2718,3
2721,3
2724,3
2727,3
2730,3
2733,3
2736,3
2739,3
2742,3
2745,3
2748,3
2751,3
2754,3
2757,3
2760,3
2763,4
2766,4
2769,4
2772,4
2775,4
2778,4
2781,4
2784,4
2787,4
2790,4
2793,4
2796,4
2799,5
2802,5
2805,5
2808,5
2811,5
2814,5
2817,5
2820,5
2823,5
2826,5
2829,5
2832,5
2835,5
2838,5
2841,5
2844,5
2847,5
2850,5
2853,5
2856,5
2859,5
2862,5
2865,5
2868,5
2871,5
2874,5
2877,5
2880,5
2883,5
2886,5
2889,5
2892,5
2895,5
2898,5
2901,5
2904,5
2907,5
2910,5
2913,5
2916,5
2919,5
2922,5
2925,5
2928,5
2931,5
2934,5
2937,5
2940,5
2943,5
2946,5
2949,5
2952,5
2955,5
2958,5
2961,5
2964,5
2967,5
2970,5
2973,5
2976,5
2979,5
2982,5
2985,5
2988,5
2991,5
2994,5
2997,5
3000,5
3003,5
3006,5
3009,5
3012,5
3015,5
3018,5
3021,5
3024,5
3027,5
3030,5
3033,5
3036,5
3039,5
3042,5
3045,5
3048,5
3051,5
3054,5
3057,5
3060,5
3063,5
3066,5
3069,5
3072,5
3075,5
3078,5
3081,5
3084,5
3087,5
3090,5
3093,5
3096,5
3099,5
3102,5
3105,5
3108,5
3111,5
3114,5
3117,5
3120,5
3123,5
3126,5
3129,5
3132,5
3135,5
3138,5
3141,5
3144,5
3147,5
3150,5
3153,5
3156,5
3159,5
3162,5
3165,5
3168,5
3171,5
3174,5
3177,5
3180,5
3183,5
3186,6
3189,6
3192,6
3195,6
3198,6
3201,6
3204,6
3207,6
3210,6
3213,6
3216,6
3219,6
3222,6
3225,6
3228,6
3231,6
3234,6
3237,6
3240,6
3243,6
3246,6
3249,6
3252,6
3255,6
3258,6
3261,6
3264,6
3267,6
3270,6
3273,6
3276,6
3279,6
3282,6
3285,6
3288,6
3291,6
3294,6
3297,6
3300,5
3303,5
3306,5
3309,5
3312,5
3315,5
3318,5
3321,5
3324,5
3327,5
3330,5
3333,5
3336,5
3339,5
3342,5
3345,5
3348,5
3351,5
3354,5
3357,5
3360,5
3363,5
3366,5
3369,5
3372,5
3375,5
3378,5
3381,5
3384,5
3387,5
3390,5
3393,5
3396,5
3399,5
3402,5
3405,5
3408,5
3411,5
3414,4
3417,4
3420,4
3423,4
3426,4
3429,4
3432,4
3435,4
3438,4
3441,4
3444,4
3447,4
3450,4
3453,4
3456,4
3459,4
3462,4
3465,4
3468,4
3471,4
3474,4
3477,4
3480,4
3483,4
3486,4
3489,4
3492,4
3495,4
3498,4
3501,4
3504,3
3507,3
3510,3
3513,3
3516,3
3519,3
3522,3
3525,3
3528,3
3531,2
3534,2
3537,2
3540,2
3543,2
3546,2
3549,2
3552,2
3555,2
3558,2
3561,2
3564,2
3567,2
3570,2
3573,2
3576,2
3579,2
3582,2
3585,2
3588,2
3591,2
3594,2
3597,2
3600,2
3603,2
3606,2
3609,2
3612,2
3615,2
3618,2
3621,2
3624,2
3627,2
3630,2
3633,2
3636,2
3639,2
3642,2
3645,2
3648,2
3651,2
3654,2
3657,2
3660,2
3663,2
3666,2
3669,2
3672,2
3675,2
3678,2
3681,2
3684,2
3687,2
3690,2
3693,2
3696,2
3699,2
3702,2
3705,2
3708,2
3711,2
3714,2
3717,2
3720,2
3723,2
3726,2
3729,2
3732,2
3735,2
3738,2
3741,2
3744,2
3747,2
3750,2
3753,2
3756,2
3759,2
3762,2
3765,2
3768,2
3771,2
3774,2
3777,2
3780,2
3783,2
3786,2
3789,2
3792,2
3795,2
3798,2
3801,2
3804,2
3807,2
3810,2
3813,2
3816,2
3819,2
3822,2
3825,2
3828,2
3831,2
3834,2
3837,2
3840,2
3843,2
3846,2
3849,2
3852,2
3855,2
3858,2
3861,2
3864,2
3867,2
3870,2
3873,2
3876,2
3879,2
3882,2
3885,2
3888,2
3891,2
3894,2
3897,2
3900,2
3903,2
3906,1
3909,1
3912,1
3915,1
3918,1
3921,1
3924,1
3927,1
3930,1
3933,1
3936,1
3939,1
3942,1
3945,1
3948,1
3951,1
3954,1
3957,1
3960,1
3963,1
3966,1
3969,1
3972,1
3975,1
3978,1
3981,1
3984,1
3987,1
3990,1
3993,1
3996,1
3999,1
4002,1
4005,1
4008,1
4011,1
4014,1
4017,1
4020,1
4023,1
4026,1
4029,1
4032,1
4035,1
4038,1
4041,1
4044,1
4047,1
4050,1
4053,1
4056,1
4059,1
4062,1
4065,1
4068,1
4071,1
4074,1
4077,1
4080,1
4083,1
4086,1
4089,1
4092,1
4095,1
4098,1
4101,1
4104,1
4107,1
4110,1
4113,1
4116,0
4119,0
4122,0
4125,0
4128,0
4131,0
4134,0
4137,0
4140,0
4143,0
4146,0
4149,0
4152,0
4155,0
4158,0
4161,0
4164,0
4167,0
4170,0
4173,0
4176,0
4179,0
4182,0
4185,0
4188,0
4191,0
4194,0
4197,0
4200,0
4203,0
4206,0
4209,0
4212,0
4215,0
4218,0
4221,0
4224,0
4227,0
4230,0
4233,0
4236,0
4239,0
4242,0
4245,0
4248,0
4251,0
4254,0
4257,0
4260,0
4263,0
4266,0
4269,0
4272,0
4275,0
4278,0
4281,0
4284,0
4287,0
4290,0
4293,0
4296,0
4299,0
4302,0
4305,0
4308,0
4311,0
4314,0
4317,0
4320,0
4323,0
4326,0
4329,0
4332,0
4335,0
4338,0
4341,0
4344,0
4347,0
4350,0
4353,0
4356,0
4359,0
4362,0
4365,0
4368,0
4371,0
4374,0
4377,0
4380,0
4383,0
4386,0
4389,0
4392,0
4395,0
4398,0
4401,0
4404,0
4407,0
4410,0
4413,0
4416,0
4419,0
4422,0
4425,0
4428,0
4431,0
4434,0
4437,0
4440,0
4443,0
4446,0
4449,0
4452,0
4455,0
4458,0
4461,0
4464,0
4467,0
4470,0
4473,0
4476,0
4479,0
4482,0
4485,0
4488,0
4491,0
4494,0
4497,0
4500,0
4503,0
4506,0
4509,0
4512,0
4515,0
4518,0
4521,0
4524,0
4527,0
4530,0
4533,0
4536,0
4539,0
4542,0
4545,0
4548,0
4551,0
4554,0
4557,0
4560,0
4563,0
4566,0
4569,0
4572,0
4575,0
4578,0
4581,0
4584,0
4587,0
4590,0
4593,0
4596,0
4599,0
4602,0
4605,0
4608,0
4611,0
4614,0
4617,0
4620,0
4623,0
4626,0
4629,0
4632,0
4635,0
4638,0
4641,0
4644,0
4647,0
4650,0
4653,0
4656,0
4659,0
4662,0
4665,0
4668,0
4671,0
4674,0
4677,0
4680,0
4683,0
4686,0
4689,0
4692,0
4695,0
4698,0
4701,0
4704,0
4707,0
4710,0
4713,0
4716,0
4719,0
4722,0
4725,0
4728,0
4731,0
4734,0
4737,0
4740,0
4743,0
4746,0
4749,0
4752,0
4755,0
4758,0
4761,0
4764,0
4767,0
4770,0
4773,0
4776,0
4779,0
4782,0
4785,0
4788,0
4791,0
4794,0
4797,0
4800,0
4803,0
4806,0
4809,0
4812,0
4815,0
4818,0
4821,0
4824,0
4827,0
4830,0
4833,0
4836,0
4839,0
4842,0
4845,0
4848,0
4851,0
4854,0
4857,0
4860,0
4863,0
4866,0
4869,0
4872,0
4875,0
4878,0
4881,0
4884,0
4887,0
4890,0
4893,0
4896,0
4899,0
4902,0
4905,0
4908,0
4911,0
4914,0
4917,0
4920,0
4923,0
4926,0
4929,0
4932,0
4935,0
4938,0
4941,0
4944,0
4947,0
4950,0
4953,0
4956,0
4959,0
4962,0
4965,0
4968,0
4971,0
4974,0
4977,0
4980,0
4983,0
4986,0
4989,0
4992,0
4995,0
4998,0
5001,0
5004,0
5007,0
5010,0
5013,-1
5016,-1
5019,-1
5022,-1
5025,-1
5028,-1
5031,-1
5034,-1
5037,-1
5040,-1
5043,-1
5046,-1
5049,-1
5052,-1
5055,-1
5058,-1
5061,-1
5064,-1
5067,-1
5070,-1
5073,-1
5076,-1
5079,-1
5082,-1
5085,-1
5088,-1
5091,-1
5094,-1
5097,-1
5100,-1
5103,-1
5106,-1
5109,-1
5112,-1
5115,-1
5118,-1
5121,-1
5124,-1
5127,-1
5130,0
5133,0
5136,0
5139,0
5142,0
5145,0
5148,0
5151,0
5154,0
5157,0
5160,0
5163,0
5166,0
5169,0
5172,0
5175,0
5178,0
5181,0
5184,0
5187,0
5190,0
5193,0
5196,0
5199,0
5202,0
5205,0
5208,0
5211,0
5214,0
5217,0
5220,0
5223,0
5226,0
5229,0
5232,0
5235,0
5238,0
5241,0
5244,0
5247,0
5250,0
5253,0
5256,1
5259,1
5262,1
5265,1
5268,1
5271,1
5274,1
5277,1
5280,1
5283,1
5286,1
5289,1
5292,1
5295,1
5298,1
5301,1
5304,1
5307,1
5310,1
5313,1
5316,1
5319,1
5322,1
5325,1
5328,1
5331,1
5334,1
5337,1
5340,1
5343,1
5346,1
5349,1
5352,1
5355,1
5358,1
5361,1
5364,1
5367,1
5370,1
5373,1
5376,1
5379,1
5382,1
5385,1
5388,1
5391,1
5394,1
5397,1
5400,1
5403,1
5406,1
5409,0
5412,0
5415,0
5418,0
5421,0
5424,0
5427,0
5430,0
5433,0
5436,0
5439,0
5442,0
5445,0
5448,0
5451,0
5454,0
5457,0
5460,0
5463,0
5466,0
5469,0
5472,0
5475,0
5478,0
5481,0
5484,0
5487,0
5490,0
5493,0
5496,0
5499,0
5502,0
5505,0
5508,0
5511,0
5514,0
5517,0
5520,0
5523,0
5526,0
5529,0
5532,0
5535,0
5538,0
5541,0
5544,0
5547,0
5550,0
5553,0
5556,0
5559,0
5562,0
5565,0
5568,0
5571,0
5574,0
5577,0
5580,0
5583,0
5586,0
5589,0
5592,0
5595,0
5598,0
5601,0
5604,0
5607,0
5610,0
5613,0
5616,0
5619,0
5622,0
5625,0
5628,0
5631,0
5634,0
5637,0
5640,0
5643,0
5646,0
5649,0
5652,0
5655,0
5658,0
5661,0
5664,0
5667,0
5670,0
5673,0
5676,0
5679,0
5682,0
5685,0
5688,0
5691,0
5694,0
5697,0
5700,0
5703,0
5706,0
5709,0
5712,0
5715,0
5718,0
5721,0
5724,0
5727,0
5730,0
5733,0
5736,0
5739,0
5742,0
5745,0
5748,0
5751,0
5754,0
5757,0
5760,0
5763,0
5766,0
5769,0
5772,0
5775,0
5778,0
5781,0
5784,0
5787,0
5790,0
5793,0
5796,0
5799,0
5802,0
5805,0
5808,0
5811,0
5814,0
5817,0
5820,0
5823,0
5826,0
5829,0
5832,0
5835,0
5838,0
5841,0
5844,0
5847,0
5850,0
5853,0
5856,0
5859,0
5862,0
5865,1
5868,1
5871,1
5874,1
5877,1
5880,1
5883,1
5886,1
5889,1
5892,1
5895,1
5898,1
5901,1
5904,1
5907,1
5910,1
5913,1
5916,1
5919,1
5922,1
5925,1
5928,1
5931,1
5934,1
5937,1
5940,1
5943,1
5946,1
5949,1
5952,1
5955,1
5958,1
5961,1
5964,1
5967,1
5970,1
5973,1
5976,1
5979,1
5982,1
5985,1
5988,1
5991,1
5994,1
5997,1
6000,1
6003,1
6006,1
6009,1
6012,1
6015,1
6018,1
6021,1
6024,1
6027,1
6030,1
6033,1
6036,1
6039,1
6042,1
6045,1
6048,1
6051,1
6054,1
6057,1
6060,1
6063,1
6066,1
6069,1
6072,1
6075,1
6078,1
6081,1
6084,1
6087,1
6090,1
6093,1
6096,1
6099,1
6102,1
6105,1
6108,1
6111,1
6114,1
6117,1
6120,1
6123,1
6126,1
6129,1
6132,1
6135,1
6138,1
6141,1
6144,1
6147,1
6150,1
6153,1
6156,1
6159,1
6162,1
6165,1
6168,1
6171,1
6174,1
6177,1
6180,1
6183,1
6186,1
6189,1
6192,1
6195,1
6198,1
6201,1
6204,1
6207,1
6210,1
6213,1
6216,1
6219,1
6222,1
6225,1
6228,1
6231,1
6234,1
6237,1
6240,1
6243,1
6246,1
6249,1
6252,1
6255,1
6258,1
6261,1
6264,1
6267,1
6270,1
6273,1
6276,1
6279,1
6282,1
6285,1
6288,1
6291,1
6294,1
6297,1
6300,1
6303,1
6306,1
6309,1
6312,1
6315,1
6318,1
6321,1
6324,1
6327,1
6330,1
6333,1
6336,1
6339,1
6342,1
6345,1
6348,1
6351,1
6354,1
6357,1
6360,1
6363,1
6366,1
6369,1
6372,1
6375,1
6378,1
6381,1
6384,1
6387,1
6390,1
6393,1
6396,1
6399,1
6402,1
6405,1
6408,1
6411,1
6414,1
6417,1
6420,1
6423,1
6426,1
6429,1
6432,1
6435,1
6438,1
6441,1
6444,1
6447,1
6450,1
6453,1
6456,1
6459,1
6462,1
6465,1
6468,1
6471,1
6474,1
6477,1
6480,1
6483,1
6486,1
6489,1
6492,1
6495,1
6498,1
6501,1
6504,1
6507,1
6510,1
6513,1
6516,1
6519,1
6522,1
6525,1
6528,1
6531,1
6534,1
6537,1
6540,1
6543,1
6546,1
6549,1
6552,1
6555,1
6558,1
6561,1
6564,1
6567,1
6570,1
6573,1
6576,1
6579,1
6582,1
6585,1
6588,1
6591,1
6594,1
6597,1
6600,1
6603,1
6606,1
6609,1
6612,1
6615,1
6618,1
6621,1
6624,1
6627,1
6630,1
6633,1
6636,1
6639,1
6642,1
6645,1
6648,1
6651,1
6654,1
6657,1
6660,1
6663,1
6666,1
6669,1
6672,1
6675,1
6678,1
6681,1
6684,1
6687,1
6690,1
6693,1
6696,1
6699,1
6702,1
6705,1
6708,1
6711,1
6714,1
6717,1
6720,1
6723,1
6726,1
6729,1
6732,1
6735,1
6738,1
6741,1
6744,1
6747,1
6750,1
6753,1
6756,1
6759,1
6762,1
6765,1
6768,1
6771,1
6774,1
6777,1
6780,1
6783,1
6786,1
6789,1
6792,1
6795,1
6798,1
6801,1
6804,1
6807,1
6810,1
6813,1
6816,1
6819,1
6822,1
6825,1
6828,1
6831,1
6834,1
6837,1
6840,1
6843,1
6846,1
6849,1
6852,1
6855,1
6858,1
6861,1
6864,1
6867,1
6870,1
6873,1
6876,1
6879,1
6882,1
6885,1
6888,1
6891,1
6894,1
6897,1
6900,1
6903,1
6906,1
6909,1
6912,1
6915,1
6918,1
6921,1
6924,1
6927,1
6930,1
6933,1
6936,1
6939,1
6942,1
6945,1
6948,1
6951,1
6954,1
6957,1
6960,1
6963,1
6966,1
6969,1
6972,1
6975,1
6978,1
6981,1
6984,1
6987,1
6990,1
6993,1
6996,1
6999,1
7002,1
7005,1
7008,1
7011,1
7014,1
7017,1
7020,1
7023,1
7026,1
7029,1
7032,1
7035,1
7038,1
