Time,Human Count
7041,1
7044,1
7047,1
7050,1
7053,1
7056,1
7059,1
7062,1
7065,1
7068,1
7071,1
7074,1
7077,1
7080,1
7083,1
7086,1
7089,1
7092,1
7095,1
7098,1
7101,1
7104,1
7107,1
7110,1
7113,1
7116,1
7119,1
7122,1
7125,1
7128,1
7131,1
7134,1
7137,1
7140,1
7143,1
7146,1
7149,1
7152,1
7155,1
7158,1
7161,1
7164,1
7167,1
7170,1
7173,1
7176,1
7179,1
7182,1
7185,1
7188,1
7191,1
7194,1
7197,1
7200,1
7203,1
7206,1
7209,1
7212,1
7215,1
7218,1
7221,1
7224,1
7227,1
7230,1
7233,1
7236,1
7239,1
7242,1
7245,1
7248,1
7251,1
7254,1
7257,1
7260,1
7263,1
7266,1
7269,1
7272,1
7275,1
7278,1
7281,1
7284,1
7287,1
7290,1
7293,1
7296,1
7299,1
7302,1
7305,1
7308,1
7311,1
7314,1
7317,1
7320,1
7323,1
7326,1
7329,1
7332,1
7335,1
7338,1
7341,1
7344,1
7347,1
7350,1
7353,1
7356,1
7359,1
7362,1
7365,1
7368,1
7371,1
7374,1
7377,1
7380,1
7383,1
7386,1
7389,1
7392,1
7395,1
7398,1
7401,1
7404,1
7407,1
7410,1
7413,1
7416,1
7419,1
7422,1
7425,1
7428,1
7431,1
7434,1
7437,1
7440,1
7443,1
7446,1
7449,1
7452,1
7455,1
7458,1
7461,1
7464,1
7467,1
7470,1
7473,1
7476,1
7479,1
7482,0
7485,0
7488,0
7491,0
7494,0
7497,0
7500,0
7503,0
7506,0
7509,0
7512,0
7515,0
7518,0
7521,0
7524,0
7527,0
7530,0
7533,0
7536,0
7539,-1
7542,-1
7545,-1
7548,-1
7551,-1
7554,-1
7557,-1
7560,-1
7563,-1
7566,-1
7569,-1
7572,-1
7575,-1
7578,-1
7581,-1
7584,0
7587,0
7590,0
7593,0
7596,0
7599,0
7602,0
7605,0
7608,0
7611,0
7614,0
7617,0
7620,0
7623,0
7626,0
7629,0
7632,0
7635,0
7638,0
7641,0
7644,0
7647,0
7650,0
7653,0
7656,0
7659,0
7662,0
7665,0
7668,0
7671,0
7674,0
7677,0
7680,0
7683,0
7686,0
7689,0
7692,0
7695,0
7698,0
7701,0
7704,0
7707,0
7710,0
7713,0
7716,0
7719,0
7722,0
7725,0
7728,0
7731,0
7734,0
7737,0
7740,0
7743,0
7746,0
7749,0
7752,0
7755,0
7758,0
7761,0
7764,0
7767,0
7770,0
7773,0
7776,0
7779,0
7782,0
7785,0
7788,0
7791,0
7794,0
7797,0
7800,0
7803,0
7806,0
7809,0
7812,0
7815,0
7818,0
7821,0
7824,0
7827,0
7830,0
7833,0
7836,0
7839,0
7842,0
7845,0
7848,0
7851,0
7854,0
7857,0
7860,0
7863,0
7866,0
7869,0
7872,0
7875,0
7878,0
7881,0
7884,0
7887,0
7890,0
7893,0
7896,0
7899,0
7902,0
7905,0
7908,0
7911,0
7914,0
7917,0
7920,0
7923,0
7926,0
7929,0
7932,0
7935,0
7938,0
7941,0
7944,0
7947,0
7950,0
7953,0
7956,0
7959,0
7962,0
7965,0
7968,0
7971,0
7974,0
7977,0
7980,0
7983,0
7986,0
7989,0
7992,0
7995,0
7998,0
8001,0
8004,0
8007,0
8010,0
8013,0
8016,0
8019,0
8022,0
8025,0
8028,0
8031,0
8034,0
8037,0
8040,0
8043,0
8046,0
8049,0
8052,0
8055,0
8058,0
8061,0
8064,0
8067,0
8070,0
8073,0
8076,0
8079,0
8082,0
8085,0
8088,0
8091,0
8094,0
8097,0
8100,0
8103,0
8106,0
8109,0
8112,1
8115,1
8118,1
8121,1
8124,1
8127,1
8130,1
8133,1
8136,1
8139,1
8142,1
8145,1
8148,1
8151,1
8154,1
8157,1
8160,1
8163,1
8166,1
8169,1
8172,1
8175,1
8178,1
8181,1
8184,1
8187,1
8190,1
8193,1
8196,1
8199,1
8202,1
8205,1
8208,1
8211,1
8214,1
8217,1
8220,1
8223,1
8226,1
8229,1
8232,1
8235,1
8238,1
8241,1
8244,1
8247,1
8250,1
8253,1
8256,1
8259,1
8262,1
8265,1
8268,1
8271,1
8274,1
8277,1
8280,1
8283,1
8286,1
8289,1
8292,1
8295,1
8298,1
8301,1
8304,1
8307,1
8310,1
8313,1
8316,1
8319,1
8322,2
8325,2
8328,2
8331,2
8334,2
8337,2
8340,2
8343,2
8346,2
8349,1
8352,1
8355,1
8358,1
8361,1
8364,1
8367,1
8370,1
8373,1
8376,1
8379,0
8382,0
8385,0
8388,0
8391,0
8394,0
8397,0
8400,0
8403,0
8406,0
8409,0
8412,0
8415,0
8418,0
8421,0
8424,0
8427,0
8430,0
8433,0
8436,0
8439,0
8442,0
8445,0
8448,0
8451,0
8454,0
8457,0
8460,0
8463,0
8466,0
8469,0
8472,0
8475,0
8478,0
8481,0
8484,0
8487,0
8490,0
8493,0
8496,0
8499,0
8502,1
8505,1
8508,1
8511,1
8514,1
8517,1
8520,1
8523,1
8526,1
8529,1
8532,2
8535,2
8538,2
8541,2
8544,2
8547,2
8550,2
8553,2
8556,2
8559,2
8562,2
8565,2
8568,2
8571,3
8574,3
8577,3
8580,3
8583,3
8586,3
8589,3
8592,3
8595,3
8598,3
8601,3
8604,3
8607,3
8610,3
8613,3
8616,3
8619,3
8622,3
8625,3
8628,3
8631,3
8634,3
8637,3
8640,3
8643,3
8646,3
8649,3
8652,3
8655,3
8658,3
8661,3
8664,3
8667,3
8670,3
8673,3
8676,3
8679,3
8682,3
8685,3
8688,3
8691,3
8694,3
8697,3
8700,3
8703,3
8706,3
8709,3
8712,3
8715,3
8718,3
8721,3
8724,3
8727,3
8730,3
8733,3
8736,3
8739,3
8742,3
8745,3
8748,3
8751,3
8754,3
8757,3
8760,3
8763,3
8766,3
8769,3
8772,3
8775,3
8778,3
8781,3
8784,3
8787,3
8790,3
8793,3
8796,3
8799,3
8802,3
8805,3
8808,3
8811,3
8814,3
8817,3
8820,3
8823,3
8826,3
8829,3
8832,3
8835,3
8838,3
8841,3
8844,3
8847,3
8850,3
8853,3
8856,3
8859,3
8862,3
8865,3
8868,3
8871,3
8874,3
8877,3
8880,3
8883,3
8886,3
8889,3
8892,3
8895,3
8898,3
8901,3
8904,3
8907,3
8910,3
8913,3
8916,3
8919,3
8922,3
8925,3
8928,3
8931,3
8934,3
8937,4
8940,4
8943,4
8946,4
8949,3
8952,3
8955,3
8958,3
8961,2
8964,2
8967,2
8970,2
8973,2
8976,2
8979,2
8982,2
8985,2
8988,2
8991,2
8994,2
8997,2
9000,2
9003,2
9006,2
9009,2
9012,2
9015,2
9018,2
9021,2
9024,2
9027,2
9030,2
9033,2
9036,2
9039,2
9042,2
9045,2
9048,2
9051,2
9054,2
9057,2
9060,2
9063,2
9066,2
9069,2
9072,2
9075,2
9078,2
9081,2
9084,2
9087,2
9090,2
9093,2
9096,2
9099,2
9102,2
9105,2
9108,2
9111,2
9114,2
9117,2
9120,2
9123,2
9126,2
9129,2
9132,2
9135,2
9138,2
9141,2
9144,2
9147,2
9150,2
9153,2
9156,2
9159,2
9162,2
9165,2
9168,2
9171,2
9174,2
9177,2
9180,2
9183,2
9186,2
9189,2
9192,2
9195,2
9198,2
9201,2
9204,2
9207,2
9210,2
9213,2
9216,2
9219,2
9222,2
9225,2
9228,2
9231,2
9234,2
9237,2
9240,2
9243,2
9246,2
9249,2
9252,2
9255,2
9258,2
9261,2
9264,2
9267,2
9270,2
9273,2
9276,2
9279,2
9282,2
9285,2
9288,2
9291,2
9294,2
9297,2
9300,2
9303,2
9306,2
9309,2
9312,2
9315,2
9318,2
9321,2
9324,2
9327,2
9330,2
9333,2
9336,2
9339,2
9342,2
9345,2
9348,2
9351,2
9354,2
9357,2
9360,2
9363,2
9366,2
9369,2
9372,2
9375,2
9378,1
9381,1
9384,1
9387,1
9390,1
9393,1
9396,1
9399,1
9402,1
9405,1
9408,1
9411,1
9414,1
9417,1
9420,1
9423,1
9426,1
9429,1
9432,1
9435,1
9438,2
9441,2
9444,2
9447,2
9450,2
9453,2
9456,2
9459,2
9462,2
9465,2
9468,2
9471,2
9474,2
9477,2
9480,2
9483,2
9486,2
9489,2
9492,2
9495,2
9498,2
9501,2
9504,2
9507,2
9510,2
9513,2
9516,2
9519,2
9522,2
9525,2
9528,2
9531,2
9534,2
9537,2
9540,2
9543,2
9546,2
9549,2
9552,2
9555,2
9558,2
9561,2
9564,2
9567,2
9570,2
9573,2
9576,2
9579,2
9582,2
9585,2
9588,2
9591,2
9594,2
9597,2
9600,2
9603,2
9606,2
9609,2
9612,2
9615,2
9618,2
9621,2
9624,2
9627,2
9630,2
9633,2
9636,2
9639,2
9642,2
9645,2
9648,2
9651,2
9654,2
9657,2
9660,2
9663,2
9666,2
9669,2
9672,2
9675,2
9678,2
9681,2
9684,2
9687,2
9690,2
9693,2
9696,2
9699,2
9702,2
9705,2
9708,2
9711,2
9714,2
9717,2
9720,2
9723,2
9726,2
9729,2
9732,2
9735,2
9738,2
9741,2
9744,2
9747,2
9750,2
9753,2
9756,2
9759,2
9762,2
9765,2
9768,2
9771,2
9774,2
9777,2
9780,2
9783,2
9786,2
9789,2
9792,2
9795,2
9798,2
9801,2
9804,2
9807,2
9810,2
9813,2
9816,2
9819,2
9822,2
9825,2
9828,2
9831,2
9834,2
9837,2
9840,2
9843,2
9846,2
9849,2
9852,2
9855,2
9858,2
9861,2
9864,2
9867,2
9870,2
9873,2
9876,2
9879,2
9882,2
9885,2
9888,2
9891,2
9894,2
9897,2
9900,2
9903,2
9906,2
9909,2
9912,2
9915,2
9918,2
9921,2
9924,2
9927,2
9930,2
9933,2
9936,2
9939,2
9942,2
9945,2
9948,2
9951,2
9954,2
9957,2
9960,2
9963,2
9966,2
9969,2
9972,2
9975,2
9978,2
9981,2
9984,2
9987,2
9990,2
9993,2
9996,2
9999,2
10002,2
10005,2
10008,2
10011,2
10014,2
10017,2
10020,2
10023,2
10026,2
10029,2
10032,2
10035,2
10038,2
10041,2
10044,2
10047,2
10050,2
10053,2
10056,2
10059,2
10062,2
10065,2
10068,2
10071,2
10074,2
10077,2
10080,2
10083,2
10086,2
10089,2
10092,2
10095,2
10098,2
10101,2
10104,2
10107,2
10110,2
10113,2
10116,2
10119,2
10122,2
10125,2
10128,2
10131,2
10134,2
10137,2
10140,2
10143,2
10146,2
10149,2
10152,2
10155,2
10158,2
10161,2
10164,2
10167,2
10170,2
10173,2
10176,2
10179,2
10182,2
10185,2
10188,2
10191,2
10194,2
10197,2
10200,2
10203,2
10206,2
10209,2
10212,2
10215,2
10218,2
10221,2
10224,2
10227,2
10230,2
10233,2
10236,2
10239,2
10242,2
10245,2
10248,2
10251,2
10254,2
10257,2
10260,2
10263,2
10266,2
10269,2
10272,2
10275,2
10278,2
10281,2
10284,2
10287,2
10290,2
10293,2
10296,2
10299,2
10302,2
10305,2
10308,2
10311,2
10314,2
10317,2
10320,2
10323,2
10326,2
10329,2
10332,2
10335,2
10338,2
10341,2
10344,2
10347,2
10350,2
10353,2
10356,2
10359,2
10362,2
10365,2
10368,2
10371,2
10374,2
10377,2
10380,2
10383,2
10386,2
10389,2
10392,2
10395,2
10398,2
10401,2
10404,2
10407,2
10410,2
10413,2
10416,2
10419,2
10422,2
10425,2
10428,2
10431,2
10434,2
10437,2
10440,2
10443,2
10446,2
10449,2
10452,2
10455,2
10458,2
10461,2
10464,2
10467,2
10470,2
10473,2
10476,2
10479,2
10482,2
10485,2
10488,2
10491,2
10494,2
10497,2
10500,2
10503,2
10506,2
10509,2
10512,2
10515,2
10518,2
10521,2
10524,2
10527,3
10530,3
10533,3
10536,3
10539,3
10542,3
10545,3
10548,3
10551,3
10554,3
10557,3
10560,3
10563,3
10566,3
10569,3
10572,3
10575,3
10578,3
10581,3
10584,3
10587,3
10590,3
10593,3
10596,3
10599,3
10602,3
10605,3
10608,3
10611,3
10614,3
10617,3
10620,3
10623,3
10626,3
10629,3
10632,3
10635,3
10638,3
10641,3
10644,3
10647,3
10650,3
10653,3
10656,3
10659,3
10662,3
10665,3
10668,3
10671,3
10674,3
10677,3
10680,3
10683,3
10686,3
10689,3
10692,3
10695,3
10698,3
10701,3
10704,3
10707,3
10710,3
10713,3
10716,3
10719,3
10722,3
10725,3
10728,3
10731,3
10734,3
10737,3
10740,3
10743,3
10746,3
10749,3
10752,3
10755,3
10758,3
10761,3
10764,3
10767,3
10770,3
10773,3
10776,3
10779,3
10782,3
10785,3
10788,3
10791,3
10794,3
10797,3
10800,3
10803,3
10806,3
10809,3
10812,3
10815,3
10818,3
10821,3
10824,3
10827,3
10830,3
10833,3
10836,3
10839,3
10842,3
10845,3
10848,3
10851,3
10854,3
10857,3
10860,3
10863,3
10866,3
10869,3
10872,3
10875,3
10878,3
10881,3
10884,3
10887,3
10890,3
10893,3
10896,3
10899,3
10902,3
10905,3
10908,3
10911,3
10914,3
10917,3
10920,3
10923,3
10926,3
10929,3
10932,3
10935,3
10938,3
10941,3
10944,3
10947,3
10950,3
10953,3
10956,3
10959,3
10962,3
10965,3
10968,3
10971,3
10974,3
10977,3
10980,3
10983,3
10986,3
10989,3
10992,3
10995,3
10998,3
11001,3
11004,3
11007,3
11010,3
11013,3
11016,3
11019,3
11022,3
11025,3
11028,3
11031,3
11034,3
11037,3
11040,3
11043,3
11046,3
11049,3
11052,3
11055,3
11058,3
11061,3
11064,3
11067,3
11070,3
11073,3
11076,3
11079,3
11082,3
11085,3
11088,3
11091,3
11094,3
11097,3
11100,3
11103,3
11106,3
11109,3
11112,3
11115,3
11118,3
11121,3
11124,3
11127,3
11130,3
11133,3
11136,3
11139,3
11142,3
11145,3
11148,3
11151,3
11154,3
11157,3
11160,3
11163,3
11166,3
11169,3
11172,3
11175,3
11178,3
11181,3
11184,3
11187,3
11190,3
11193,3
11196,3
11199,3
11202,3
11205,3
11208,3
11211,3
11214,3
11217,3
11220,3
11223,3
11226,3
11229,3
11232,3
11235,3
11238,3
11241,3
11244,3
11247,3
11250,3
11253,3
11256,3
11259,3
11262,3
11265,3
11268,3
11271,3
11274,3
11277,3
11280,3
11283,3
11286,3
11289,3
11292,3
11295,3
11298,3
11301,3
11304,3
11307,3
11310,3
11313,3
11316,3
11319,3
11322,3
11325,3
11328,3
11331,3
11334,3
11337,3
11340,3
11343,3
11346,3
11349,3
11352,3
11355,3
11358,3
11361,3
11364,3
11367,3
11370,3
11373,3
11376,3
11379,3
11382,3
11385,3
11388,3
11391,3
11394,3
11397,3
11400,3
11403,3
11406,3
11409,3
11412,3
11415,3
11418,3
11421,3
11424,3
11427,3
11430,3
11433,3
11436,3
11439,3
11442,3
11445,3
11448,3
11451,3
11454,3
11457,3
11460,3
11463,3
11466,3
11469,3
11472,3
11475,3
11478,3
11481,3
11484,3
11487,3
11490,3
11493,3
11496,3
11499,3
11502,3
11505,3
11508,3
11511,3
11514,3
11517,3
11520,3
11523,3
11526,3
11529,3
11532,3
11535,3
11538,3
11541,3
11544,3
11547,3
11550,3
11553,3
11556,3
11559,3
11562,3
11565,3
11568,3
11571,3
11574,3
11577,3
11580,3
11583,3
11586,3
11589,4
11592,4
11595,4
11598,4
11601,4
11604,4
11607,4
11610,4
11613,4
11616,4
11619,4
11622,4
11625,4
11628,4
11631,4
11634,4
11637,4
11640,4
11643,4
11646,4
11649,4
11652,4
11655,4
11658,4
11661,4
11664,4
11667,4
11670,4
11673,4
11676,4
11679,4
11682,4
11685,4
11688,4
11691,4
11694,4
11697,4
11700,4
11703,4
11706,4
11709,4
11712,4
11715,4
11718,4
11721,4
11724,4
11727,4
11730,4
11733,4
11736,4
11739,4
11742,4
11745,4
11748,4
11751,4
11754,4
11757,4
11760,4
11763,4
11766,4
11769,4
11772,4
11775,4
11778,4
11781,4
11784,4
11787,4
11790,4
11793,4
11796,4
11799,4
11802,4
11805,4
11808,4
11811,4
11814,4
11817,4
11820,4
11823,4
11826,4
11829,4
11832,4
11835,4
11838,4
11841,4
11844,4
11847,4
11850,4
11853,4
11856,4
11859,4
11862,4
11865,4
11868,4
11871,4
11874,4
11877,4
11880,4
11883,4
11886,4
11889,4
11892,4
11895,4
11898,4
11901,4
11904,4
11907,4
11910,4
11913,4
11916,4
11919,4
11922,4
11925,4
11928,4
11931,4
11934,4
11937,4
11940,4
11943,4
11946,4
11949,4
11952,4
11955,4
11958,4
11961,4
11964,4
11967,4
11970,4
11973,4
11976,4
11979,4
11982,4
11985,4
11988,4
11991,4
11994,4
11997,5
12000,5
12003,5
12006,5
12009,5
12012,5
12015,5
12018,5
12021,5
12024,5
12027,4
12030,4
12033,4
12036,4
12039,4
12042,4
12045,4
12048,4
12051,4
12054,4
12057,4
12060,4
12063,4
12066,4
12069,4
12072,4
12075,4
12078,4
12081,4
12084,4
12087,4
12090,4
12093,4
12096,4
12099,4
12102,4
12105,4
12108,4
12111,4
12114,4
12117,4
12120,4
12123,5
12126,5
12129,5
12132,5
12135,5
12138,5
12141,5
12144,5
12147,5
12150,5
12153,5
12156,5
12159,5
12162,5
12165,5
12168,5
12171,5
12174,5
12177,5
12180,5
12183,5
12186,5
12189,5
12192,5
12195,5
12198,5
12201,5
12204,5
12207,5
12210,4
12213,4
12216,4
12219,4
12222,4
12225,4
12228,4
12231,4
12234,4
12237,4
12240,4
12243,4
12246,4
12249,4
12252,4
12255,4
12258,4
12261,4
12264,4
12267,4
12270,4
12273,4
12276,4
12279,4
12282,4
12285,4
12288,4
12291,4
12294,4
12297,4
12300,4
12303,4
12306,4
12309,4
12312,4
12315,4
12318,4
12321,4
12324,4
12327,4
12330,4
12333,4
12336,4
12339,4
12342,4
12345,4
12348,4
12351,4
12354,4
12357,4
12360,4
12363,4
12366,4
12369,4
12372,4
12375,4
12378,4
12381,4
12384,4
12387,4
12390,4
12393,4
12396,4
12399,4
12402,4
12405,4
12408,4
12411,4
12414,4
12417,4
12420,5
12423,5
12426,5
12429,5
12432,5
12435,5
12438,5
12441,5
12444,5
12447,5
12450,5
12453,5
12456,5
12459,5
12462,5
12465,5
12468,5
12471,5
12474,5
12477,5
12480,5
12483,5
12486,5
12489,5
12492,5
12495,5
12498,5
12501,5
12504,5
12507,5
12510,5
12513,5
12516,5
12519,5
12522,5
12525,5
12528,5
12531,5
12534,5
12537,5
12540,5
12543,5
12546,5
12549,5
12552,5
12555,5
12558,5
12561,5
12564,5
12567,5
12570,5
12573,5
12576,5
12579,5
12582,5
12585,5
12588,5
12591,5
12594,5
12597,5
12600,5
12603,5
12606,5
12609,5
12612,5
12615,5
12618,5
12621,5
12624,5
12627,5
12630,5
12633,5
12636,5
12639,5
12642,5
12645,5
12648,5
12651,5
12654,5
12657,5
12660,5
12663,5
12666,5
12669,5
12672,5
12675,5
12678,5
12681,5
12684,5
12687,5
12690,5
12693,5
12696,5
12699,5
12702,5
12705,5
12708,5
12711,5
12714,5
12717,5
12720,5
12723,5
12726,5
12729,5
12732,5
12735,5
12738,5
12741,5
12744,5
12747,5
12750,5
12753,5
12756,5
12759,5
12762,5
12765,5
12768,5
12771,5
12774,5
12777,5
12780,5
12783,5
12786,5
12789,5
12792,5
12795,5
12798,5
12801,5
12804,5
12807,5
12810,5
12813,5
12816,5
12819,5
12822,5
12825,5
12828,5
12831,5
12834,5
12837,5
12840,5
12843,5
12846,5
12849,5
12852,5
12855,5
12858,5
12861,5
12864,5
12867,5
12870,5
12873,5
12876,5
12879,5
12882,5
12885,5
12888,5
12891,5
12894,5
12897,5
12900,5
12903,5
12906,5
12909,5
12912,5
12915,5
12918,5
12921,5
12924,5
12927,5
12930,5
12933,5
12936,5
12939,5
12942,5
12945,5
12948,5
12951,5
12954,5
12957,5
12960,5
12963,5
12966,5
12969,5
12972,5
12975,5
12978,5
12981,5
12984,5
12987,5
12990,5
12993,5
12996,5
12999,5
13002,5
13005,5
13008,5
13011,5
13014,5
13017,5
13020,5
13023,5
13026,5
13029,5
13032,5
13035,5
13038,5
13041,5
13044,5
13047,5
13050,5
13053,5
13056,5
13059,5
13062,5
13065,5
13068,5
13071,5
13074,5
13077,5
13080,5
13083,5
13086,5
13089,5
13092,5
13095,5
13098,5
13101,5
13104,5
13107,5
13110,5
13113,5
13116,5
13119,5
13122,5
13125,5
13128,5
13131,5
13134,5
13137,5
13140,5
13143,5
13146,5
13149,5
13152,5
13155,5
13158,5
13161,5
13164,5
13167,5
13170,5
13173,5
13176,5
13179,5
13182,5
13185,5
13188,5
13191,5
13194,5
13197,6
13200,6
13203,6
13206,6
13209,6
13212,6
13215,6
13218,6
13221,6
13224,6
13227,6
13230,6
13233,6
13236,6
13239,6
13242,6
13245,6
13248,6
13251,6
13254,6
13257,6
13260,6
13263,6
13266,6
13269,6
13272,6
13275,6
13278,6
13281,6
13284,6
13287,6
13290,6
13293,6
13296,6
13299,6
13302,6
13305,6
13308,6
13311,6
13314,6
13317,6
13320,6
13323,6
13326,6
13329,6
13332,6
13335,6
13338,6
13341,6
13344,6
13347,6
13350,6
13353,6
13356,6
13359,6
13362,6
13365,6
13368,6
13371,6
13374,6
13377,6
13380,6
13383,6
13386,6
13389,6
13392,6
13395,6
13398,6
13401,6
13404,6
13407,6
13410,6
13413,6
13416,6
13419,6
13422,6
13425,6
13428,6
13431,6
13434,6
13437,6
13440,6
13443,6
13446,6
13449,6
13452,6
13455,6
13458,7
13461,7
13464,7
13467,7
13470,7
13473,7
13476,7
13479,7
13482,7
13485,7
13488,7
13491,7
13494,7
13497,7
13500,7
13503,7
13506,8
13509,8
13512,8
13515,8
13518,8
13521,8
13524,8
13527,8
13530,8
13533,8
13536,8
13539,8
13542,8
13545,8
13548,8
13551,8
13554,8
13557,8
13560,8
13563,8
13566,8
13569,8
