Time,Human Count
13572,8
13575,8
13578,9
13581,9
13584,9
13587,9
13590,9
13593,9
13596,9
13599,8
13602,8
13605,8
13608,8
13611,8
13614,8
13617,9
13620,9
13623,9
13626,9
13629,9
13632,9
13635,9
13638,9
13641,9
13644,9
13647,10
13650,10
13653,10
13656,10
13659,10
13662,10
13665,10
13668,10
13671,10
13674,10
13677,10
13680,10
13683,10
13686,9
13689,10
13692,10
13695,10
13698,10
13701,10
13704,10
13707,11
13710,11
13713,11
13716,11
13719,11
13722,11
13725,11
13728,11
13731,11
13734,11
13737,11
13740,11
13743,11
13746,11
13749,11
13752,11
13755,11
13758,11
13761,11
13764,11
13767,11
13770,11
13773,11
13776,11
13779,11
13782,11
13785,11
13788,11
13791,11
13794,11
13797,11
13800,11
13803,11
13806,11
13809,11
13812,11
13815,11
13818,11
13821,11
13824,11
13827,11
13830,11
13833,11
13836,11
13839,10
13842,10
13845,10
13848,10
13851,10
13854,10
13857,10
13860,10
13863,10
13866,10
13869,10
13872,10
13875,10
13878,10
13881,10
13884,10
13887,10
13890,10
13893,10
13896,10
13899,10
13902,10
13905,10
13908,10
13911,10
13914,10
13917,10
13920,10
13923,10
13926,10
13929,10
13932,10
13935,10
13938,10
13941,10
13944,10
13947,10
13950,10
13953,10
13956,10
13959,10
13962,10
13965,10
13968,10
13971,10
13974,10
13977,10
13980,10
13983,10
13986,10
13989,10
13992,10
13995,10
13998,10
14001,10
14004,10
14007,10
14010,10
14013,11
14016,11
14019,11
14022,11
14025,11
14028,11
14031,11
14034,11
14037,11
14040,11
14043,11
14046,11
14049,11
14052,11
14055,11
14058,11
14061,11
14064,11
14067,11
14070,11
14073,11
14076,12
14079,12
14082,12
14085,12
14088,12
14091,12
14094,12
14097,12
14100,12
14103,12
14106,12
14109,12
14112,13
14115,13
14118,13
14121,13
14124,13
14127,13
14130,13
14133,13
14136,13
14139,13
14142,13
14145,13
14148,13
14151,13
14154,13
14157,13
14160,13
14163,13
14166,13
14169,13
14172,13
14175,13
14178,13
14181,13
14184,13
14187,13
14190,13
14193,13
14196,13
14199,13
14202,13
14205,13
14208,13
14211,13
14214,13
14217,13
14220,13
14223,13
14226,13
14229,13
14232,13
14235,13
14238,13
14241,13
14244,13
14247,13
14250,13
14253,13
14256,13
14259,13
14262,13
14265,13
14268,13
14271,13
14274,13
14277,13
14280,13
14283,13
14286,13
14289,13
14292,13
14295,13
14298,13
14301,13
14304,13
14307,13
14310,13
14313,13
14316,13
14319,13
14322,13
14325,13
14328,13
14331,13
14334,13
14337,13
14340,13
14343,13
14346,13
14349,13
14352,13
14355,13
14358,13
14361,13
14364,13
14367,13
14370,13
14373,13
14376,13
14379,13
14382,13
14385,13
14388,13
14391,13
14394,13
14397,13
14400,13
14403,13
14406,13
14409,13
14412,13
14415,13
14418,14
14421,14
14424,14
14427,14
14430,14
14433,14
14436,14
14439,14
14442,14
14445,14
14448,14
14451,14
14454,14
14457,14
14460,14
14463,14
14466,14
14469,14
14472,14
14475,14
14478,14
14481,14
14484,14
14487,14
14490,14
14493,14
14496,14
14499,14
14502,14
14505,14
14508,14
14511,14
14514,14
14517,14
14520,14
14523,14
14526,14
14529,14
14532,14
14535,14
14538,14
14541,14
14544,14
14547,14
14550,14
14553,14
14556,14
14559,14
14562,14
14565,14
14568,14
14571,14
14574,14
14577,14
14580,14
14583,14
14586,14
14589,14
14592,14
14595,14
14598,14
14601,14
14604,14
14607,14
14610,14
14613,14
14616,14
14619,14
14622,14
14625,14
14628,14
14631,14
14634,14
14637,14
14640,14
14643,14
14646,14
14649,14
14652,14
14655,14
14658,14
14661,14
14664,14
14667,14
14670,14
14673,14
14676,14
14679,14
14682,14
14685,14
14688,14
14691,14
14694,14
14697,14
14700,14
14703,14
14706,14
14709,14
14712,14
14715,14
14718,14
14721,14
14724,14
14727,14
14730,14
14733,14
14736,14
14739,14
14742,14
14745,14
14748,14
14751,14
14754,14
14757,14
14760,14
14763,14
14766,14
14769,14
14772,14
14775,14
14778,14
14781,14
14784,14
14787,14
14790,14
14793,14
14796,14
14799,14
14802,14
14805,14
14808,14
14811,14
14814,14
14817,14
14820,13
14823,13
14826,13
14829,13
14832,13
14835,13
14838,13
14841,13
14844,13
14847,13
14850,13
14853,13
14856,13
14859,13
14862,13
14865,13
14868,13
14871,13
14874,13
14877,13
14880,13
14883,13
14886,13
14889,13
14892,13
14895,13
14898,13
14901,13
14904,13
14907,13
14910,13
14913,13
14916,13
14919,13
14922,13
14925,13
14928,13
14931,13
14934,13
14937,13
14940,13
14943,13
14946,13
14949,13
14952,13
14955,13
14958,13
14961,13
14964,13
14967,13
14970,13
14973,13
14976,13
14979,13
14982,13
14985,13
14988,13
14991,13
14994,13
14997,13
15000,13
15003,13
15006,13
15009,13
15012,13
15015,13
15018,13
15021,13
15024,13
15027,13
15030,13
15033,13
15036,13
15039,13
15042,13
15045,13
15048,13
15051,13
15054,13
15057,13
15060,13
15063,13
15066,13
15069,13
15072,13
15075,13
15078,13
15081,13
15084,13
15087,14
15090,14
15093,14
15096,14
15099,14
15102,14
15105,14
15108,14
15111,14
15114,14
15117,14
15120,14
15123,14
15126,14
15129,14
15132,14
15135,14
15138,14
15141,14
15144,14
15147,14
15150,14
15153,14
15156,14
15159,14
15162,14
15165,14
15168,14
15171,14
15174,14
15177,14
15180,14
15183,14
15186,14
15189,14
15192,14
15195,14
15198,14
15201,14
15204,14
15207,14
15210,14
15213,14
15216,14
15219,14
15222,14
15225,14
15228,14
15231,14
15234,14
15237,14
15240,14
15243,14
15246,14
15249,14
15252,14
15255,14
15258,14
15261,14
15264,14
15267,14
15270,14
15273,14
15276,14
15279,14
15282,14
15285,14
15288,14
15291,14
15294,14
15297,14
15300,14
15303,14
15306,14
15309,14
15312,14
15315,14
15318,14
15321,14
15324,14
15327,14
15330,14
15333,14
15336,14
15339,14
15342,14
15345,14
15348,14
15351,14
15354,14
15357,14
15360,14
15363,14
15366,14
15369,14
15372,14
15375,14
15378,14
15381,14
15384,14
15387,14
15390,14
15393,14
15396,14
15399,14
15402,14
15405,14
15408,14
15411,14
15414,14
15417,14
15420,14
15423,14
15426,14
15429,14
15432,14
15435,14
15438,14
15441,14
15444,14
15447,14
15450,14
15453,14
15456,14
15459,14
15462,14
15465,14
15468,14
15471,14
15474,14
15477,14
15480,14
15483,14
15486,14
15489,14
15492,14
15495,13
15498,13
15501,13
15504,13
15507,13
15510,13
15513,13
15516,13
15519,13
15522,13
15525,13
15528,13
15531,13
15534,13
15537,13
15540,13
15543,13
15546,13
15549,13
15552,13
15555,13
15558,13
15561,13
15564,13
15567,13
15570,13
15573,13
15576,13
15579,13
15582,13
15585,13
15588,13
15591,13
15594,13
15597,13
15600,13
15603,13
15606,13
15609,13
15612,13
15615,13
15618,13
15621,13
15624,13
15627,13
15630,13
15633,13
15636,13
15639,13
15642,13
15645,13
15648,13
15651,13
15654,13
15657,13
15660,13
15663,13
15666,13
15669,13
15672,13
15675,13
15678,13
15681,13
15684,13
15687,13
15690,13
15693,13
15696,13
15699,13
15702,13
15705,13
15708,13
15711,13
15714,13
15717,13
15720,13
15723,13
15726,13
15729,13
15732,13
15735,13
15738,13
15741,13
15744,13
15747,13
15750,13
15753,13
15756,13
15759,13
15762,13
15765,13
15768,13
15771,13
15774,13
15777,13
15780,13
15783,13
15786,13
15789,13
15792,13
15795,13
15798,13
15801,13
15804,13
15807,13
15810,13
15813,13
15816,13
15819,13
15822,13
15825,13
15828,13
15831,13
15834,13
15837,13
15840,13
15843,13
15846,13
15849,13
15852,13
15855,13
15858,13
15861,13
15864,13
15867,13
15870,13
15873,13
15876,13
15879,13
15882,13
15885,13
15888,13
15891,13
15894,13
15897,14
15900,14
15903,14
15906,14
15909,14
15912,14
15915,14
15918,14
15921,14
15924,14
15927,14
15930,14
15933,14
15936,14
15939,14
15942,14
15945,14
15948,14
15951,14
15954,14
15957,14
15960,14
15963,14
15966,14
15969,14
15972,14
15975,14
15978,14
15981,14
15984,14
15987,14
15990,14
15993,14
15996,14
15999,14
16002,14
16005,14
16008,14
16011,14
16014,14
16017,14
16020,14
16023,14
16026,14
16029,14
16032,14
16035,14
16038,14
16041,14
16044,14
16047,14
16050,14
16053,14
16056,14
16059,14
16062,14
16065,14
16068,14
16071,14
16074,14
16077,14
16080,14
16083,14
16086,14
16089,14
16092,14
16095,14
16098,14
16101,14
16104,14
16107,14
16110,14
16113,14
16116,14
16119,14
16122,14
16125,14
16128,14
16131,14
16134,14
16137,14
16140,14
16143,14
16146,14
16149,14
16152,14
16155,14
16158,14
16161,14
16164,14
16167,14
16170,14
16173,14
16176,14
16179,14
16182,14
16185,14
16188,14
16191,14
16194,14
16197,14
16200,14
16203,14
16206,14
16209,14
16212,14
16215,14
16218,14
16221,14
16224,14
16227,14
16230,14
16233,14
16236,14
16239,14
16242,14
16245,14
16248,14
16251,14
16254,14
16257,14
16260,14
16263,14
16266,14
16269,14
16272,14
16275,14
16278,14
16281,14
16284,14
16287,14
16290,14
16293,14
16296,14
16299,14
16302,14
16305,14
16308,14
16311,14
16314,14
16317,14
16320,14
16323,14
16326,14
16329,14
16332,14
16335,14
16338,14
16341,14
16344,14
16347,14
16350,14
16353,14
16356,14
16359,14
16362,14
16365,14
16368,14
16371,14
16374,14
16377,14
16380,14
16383,14
16386,14
16389,14
16392,14
16395,14
16398,14
16401,14
16404,14
16407,14
16410,14
16413,14
16416,14
16419,14
16422,14
16425,14
16428,14
16431,14
16434,14
16437,14
16440,14
16443,14
16446,14
16449,13
16452,13
16455,13
16458,13
16461,13
16464,13
16467,13
16470,13
16473,13
16476,13
16479,13
16482,13
16485,13
16488,13
16491,13
16494,13
16497,13
16500,13
16503,13
16506,13
16509,13
16512,13
16515,13
16518,13
16521,13
16524,13
16527,13
16530,13
16533,13
16536,13
16539,13
16542,13
16545,13
16548,13
16551,13
16554,13
16557,13
16560,13
16563,13
16566,13
16569,13
16572,13
16575,13
16578,13
16581,13
16584,13
16587,13
16590,13
16593,13
16596,13
16599,13
16602,13
16605,13
16608,13
16611,13
16614,13
16617,13
16620,13
16623,13
16626,13
16629,13
16632,13
16635,13
16638,13
16641,13
16644,13
16647,13
16650,13
16653,13
16656,13
16659,13
16662,13
16665,13
16668,13
16671,14
16674,14
16677,14
16680,14
16683,14
16686,14
16689,14
16692,14
16695,14
16698,14
16701,14
16704,14
16707,14
16710,14
16713,14
16716,14
16719,14
16722,14
16725,14
16728,14
16731,14
16734,14
16737,14
16740,14
16743,14
16746,14
16749,14
16752,14
16755,14
16758,14
16761,14
16764,14
16767,14
16770,14
16773,14
16776,14
16779,14
16782,14
16785,14
16788,14
16791,14
16794,14
16797,14
16800,14
16803,14
16806,14
16809,14
16812,14
16815,14
16818,14
16821,14
16824,14
16827,14
16830,14
16833,14
16836,14
16839,14
16842,14
16845,14
16848,14
16851,14
16854,14
16857,14
16860,14
16863,14
16866,14
16869,14
16872,14
16875,14
16878,14
16881,14
16884,14
16887,14
16890,14
16893,14
16896,15
16899,15
16902,15
16905,15
16908,15
16911,15
16914,15
16917,15
16920,15
16923,15
16926,15
16929,15
16932,15
16935,15
16938,15
16941,15
16944,15
16947,15
16950,15
16953,15
16956,15
16959,15
16962,15
16965,15
16968,15
16971,15
16974,15
16977,15
16980,15
16983,15
16986,15
16989,15
16992,15
16995,15
16998,15
17001,15
17004,15
17007,15
17010,15
17013,15
17016,15
17019,15
17022,15
17025,15
17028,15
17031,15
17034,15
17037,15
17040,15
17043,15
17046,15
17049,15
17052,15
17055,15
17058,15
17061,15
17064,15
17067,16
17070,16
17073,16
17076,16
17079,16
17082,16
17085,16
17088,16
17091,16
17094,16
17097,16
17100,17
17103,17
17106,17
17109,17
17112,17
17115,17
17118,17
17121,17
17124,17
17127,17
17130,17
17133,17
17136,17
17139,17
17142,17
17145,17
17148,17
17151,17
17154,17
17157,17
17160,17
17163,17
17166,17
17169,17
17172,17
17175,17
17178,17
17181,17
17184,17
17187,17
17190,17
17193,17
17196,17
17199,17
17202,17
17205,17
17208,17
17211,17
17214,17
17217,17
17220,17
17223,17
17226,17
17229,17
17232,16
17235,16
17238,16
17241,16
17244,16
17247,16
17250,16
17253,16
17256,16
17259,16
17262,16
17265,16
17268,16
17271,16
17274,16
17277,16
17280,16
17283,16
17286,16
17289,16
17292,16
17295,16
17298,16
17301,17
17304,17
17307,17
17310,17
17313,17
17316,16
17319,16
17322,16
17325,16
17328,16
17331,16
17334,16
17337,16
17340,16
17343,16
17346,16
17349,16
17352,16
17355,17
17358,17
17361,17
17364,17
17367,18
17370,18
17373,18
17376,18
17379,18
17382,18
17385,18
17388,18
17391,18
17394,18
17397,18
17400,18
17403,18
17406,18
17409,18
17412,18
17415,18
17418,18
17421,18
17424,18
17427,18
17430,18
17433,18
17436,18
17439,18
17442,18
17445,19
17448,19
17451,19
17454,19
17457,19
17460,19
17463,19
17466,19
17469,19
17472,19
17475,19
17478,19
17481,20
17484,20
17487,20
17490,20
17493,20
17496,20
17499,20
17502,20
17505,20
17508,20
17511,21
17514,21
17517,21
17520,21
17523,21
17526,21
17529,21
17532,21
17535,21
17538,21
17541,21
17544,21
17547,21
17550,21
17553,21
17556,21
17559,21
17562,21
17565,21
17568,22
17571,22
17574,22
17577,22
17580,22
17583,22
17586,21
17589,21
17592,21
17595,21
17598,22
17601,22
17604,22
17607,22
17610,22
17613,22
17616,22
17619,22
17622,22
17625,22
17628,22
17631,22
17634,22
17637,22
17640,22
17643,22
17646,22
17649,22
17652,22
17655,22
17658,22
17661,22
17664,22
17667,22
17670,22
17673,22
17676,22
17679,22
17682,22
17685,22
17688,22
17691,22
17694,22
17697,22
17700,22
17703,22
17706,23
17709,23
17712,22
17715,22
17718,22
17721,22
17724,22
17727,22
17730,22
17733,22
17736,22
17739,22
17742,22
17745,22
17748,22
17751,23
17754,23
17757,23
17760,23
17763,23
17766,23
17769,23
17772,23
17775,23
17778,23
17781,23
17784,23
17787,23
17790,24
17793,24
17796,24
17799,24
17802,24
17805,24
17808,24
17811,24
17814,24
17817,24
17820,24
17823,24
17826,24
17829,24
17832,23
17835,23
17838,23
17841,23
17844,23
17847,23
17850,23
17853,23
17856,23
17859,23
17862,23
17865,23
17868,23
17871,22
17874,22
17877,22
17880,22
17883,22
17886,22
17889,22
17892,22
17895,22
17898,22
17901,22
17904,22
17907,22
17910,22
17913,22
17916,22
17919,22
17922,22
17925,22
17928,22
17931,21
17934,21
17937,21
17940,21
17943,21
17946,21
17949,21
17952,21
17955,21
17958,21
17961,21
17964,21
17967,21
17970,21
17973,21
17976,21
17979,21
17982,21
17985,21
17988,20
17991,20
17994,20
17997,20
18000,20
18003,20
18006,20
18009,20
18012,20
18015,20
18018,19
18021,19
18024,19
18027,19
18030,19
18033,19
18036,19
18039,19
18042,19
18045,19
18048,18
18051,18
18054,18
18057,18
18060,18
18063,18
18066,18
18069,18
18072,17
18075,17
18078,17
18081,17
18084,17
18087,17
18090,17
18093,17
18096,17
18099,16
18102,16
18105,16
18108,16
18111,16
18114,16
18117,16
18120,16
18123,16
18126,16
18129,16
18132,16
18135,16
18138,16
18141,16
18144,16
18147,16
18150,16
18153,16
18156,16
18159,16
18162,16
18165,16
18168,16
18171,16
18174,16
18177,16
18180,16
18183,16
18186,16
18189,16
18192,16
18195,16
18198,16
18201,15
18204,15
18207,15
18210,15
18213,15
18216,15
18219,15
18222,15
18225,15
18228,16
18231,16
18234,16
18237,16
18240,16
18243,16
18246,16
18249,16
18252,17
18255,17
18258,17
18261,17
18264,17
18267,17
18270,17
18273,17
18276,17
18279,17
18282,17
18285,17
18288,17
18291,17
18294,17
18297,17
18300,17
18303,17
18306,17
18309,17
18312,17
18315,17
18318,17
18321,17
18324,17
18327,18
18330,18
18333,18
18336,17
18339,17
18342,17
18345,17
18348,17
18351,17
18354,17
18357,17
18360,17
18363,17
18366,18
18369,18
18372,18
18375,18
18378,18
18381,18
18384,18
18387,18
18390,18
18393,18
18396,18
18399,18
18402,18
18405,18
18408,18
18411,18
18414,18
18417,18
18420,18
18423,18
18426,18
18429,18
18432,18
18435,18
18438,18
18441,18
18444,18
18447,18
18450,18
18453,18
18456,18
18459,18
18462,18
18465,18
18468,18
18471,18
18474,18
18477,18
18480,18
18483,18
18486,18
18489,18
18492,18
18495,18
18498,18
18501,18
18504,18
18507,18
18510,18
18513,18
18516,18
18519,18
18522,18
18525,18
18528,18
18531,18
18534,18
18537,18
18540,18
18543,18
18546,18
18549,18
18552,18
18555,18
18558,18
18561,18
18564,18
18567,18
18570,17
18573,17
18576,17
18579,17
18582,17
18585,17
18588,17
18591,17
18594,18
18597,18
18600,18
18603,18
18606,18
18609,18
18612,18
18615,18
18618,18
18621,18
18624,18
18627,18
18630,18
18633,18
18636,18
18639,18
18642,18
18645,18
18648,18
18651,18
18654,18
18657,18
18660,18
18663,18
18666,18
18669,18
18672,18
18675,18
18678,18
18681,18
18684,18
18687,18
18690,18
18693,18
18696,18
18699,18
18702,18
18705,18
18708,18
18711,18
18714,18
18717,18
18720,18
18723,18
18726,18
18729,18
18732,18
18735,18
18738,18
18741,18
18744,18
18747,18
18750,18
18753,18
18756,18
18759,18
18762,18
18765,18
18768,18
18771,18
18774,18
18777,17
18780,17
18783,17
18786,17
18789,17
18792,17
18795,17
18798,17
18801,17
18804,17
18807,17
18810,17
18813,17
18816,18
18819,18
18822,18
18825,18
18828,18
18831,18
18834,18
18837,18
18840,18
18843,18
18846,18
18849,18
18852,18
18855,18
18858,18
18861,18
18864,18
18867,18
18870,18
18873,18
18876,18
18879,18
18882,18
18885,18
18888,18
18891,18
18894,18
18897,18
18900,18
18903,18
18906,18
18909,18
18912,18
18915,18
18918,18
18921,18
18924,18
18927,18
18930,18
18933,18
18936,18
18939,18
18942,18
18945,17
18948,17
18951,17
18954,18
18957,18
18960,18
18963,18
18966,18
18969,18
18972,18
18975,18
18978,18
18981,18
18984,18
18987,18
18990,18
18993,18
18996,18
18999,18
19002,18
19005,18
19008,18
19011,18
19014,18
19017,18
19020,19
19023,19
19026,19
19029,19
19032,19
19035,19
19038,19
19041,19
19044,19
19047,19
19050,19
19053,19
19056,19
19059,19
19062,19
19065,19
19068,19
19071,19
19074,19
19077,19
19080,19
19083,19
19086,19
19089,19
19092,19
19095,19
19098,19
19101,19
19104,19
19107,19
19110,19
19113,19
19116,19
19119,19
19122,19
19125,19
19128,19
19131,18
19134,18
19137,18
19140,18
19143,18
19146,18
19149,18
19152,18
19155,18
19158,18
19161,18
19164,18
19167,18
19170,18
19173,18
19176,18
19179,18
19182,18
19185,18
19188,18
19191,18
19194,18
19197,18
19200,18
19203,18
19206,19
19209,19
19212,19
19215,19
19218,19
19221,19
19224,19
19227,19
19230,19
19233,19
19236,19
19239,19
19242,19
19245,19
19248,19
