Time,Human Count
19251,18
19254,18
19257,18
19260,18
19263,18
19266,18
19269,18
19272,18
19275,18
19278,18
19281,18
19284,18
19287,18
19290,18
19293,18
19296,18
19299,18
19302,18
19305,18
19308,18
19311,18
19314,18
19317,18
19320,18
19323,18
19326,18
19329,18
19332,18
19335,18
19338,18
19341,18
19344,18
19347,18
19350,18
19353,18
19356,18
19359,18
19362,18
19365,18
19368,18
19371,18
19374,18
19377,18
19380,18
19383,18
19386,18
19389,18
19392,18
19395,18
19398,18
19401,18
19404,18
19407,18
19410,18
19413,18
19416,18
19419,18
19422,18
19425,18
19428,18
19431,18
19434,18
19437,18
19440,18
19443,18
19446,18
19449,18
19452,18
19455,18
19458,18
19461,18
19464,18
19467,18
19470,18
19473,18
19476,18
19479,18
19482,18
19485,18
19488,18
19491,18
19494,18
19497,18
19500,18
19503,18
19506,18
19509,18
19512,18
19515,18
19518,18
19521,18
19524,18
19527,18
19530,18
19533,18
19536,18
19539,18
19542,18
19545,18
19548,18
19551,18
19554,18
19557,18
19560,18
19563,18
19566,18
19569,17
19572,17
19575,17
19578,17
19581,17
19584,17
19587,17
19590,17
19593,17
19596,17
19599,17
19602,17
19605,17
19608,17
19611,17
19614,17
19617,17
19620,17
19623,17
19626,17
19629,17
19632,17
19635,17
19638,17
19641,17
19644,17
19647,17
19650,16
19653,17
19656,17
19659,17
19662,17
19665,17
19668,17
19671,18
19674,18
19677,18
19680,18
19683,18
19686,18
19689,18
19692,18
19695,18
19698,18
19701,18
19704,19
19707,19
19710,19
19713,19
19716,19
19719,19
19722,19
19725,19
19728,19
19731,19
19734,19
19737,19
19740,19
19743,19
19746,19
19749,19
19752,19
19755,19
19758,19
19761,19
19764,19
19767,19
19770,19
19773,18
19776,18
19779,18
19782,18
19785,18
19788,18
19791,18
19794,18
19797,18
19800,18
19803,18
19806,18
19809,18
19812,18
19815,18
19818,18
19821,18
19824,18
19827,18
19830,18
19833,18
19836,18
19839,18
19842,18
19845,18
19848,17
19851,17
19854,17
19857,17
19860,17
19863,17
19866,17
19869,17
19872,17
19875,17
19878,17
19881,17
19884,17
19887,17
19890,17
19893,17
19896,17
19899,17
19902,17
19905,17
19908,17
19911,17
19914,17
19917,18
19920,18
19923,18
19926,18
19929,18
19932,18
19935,18
19938,18
19941,18
19944,18
19947,18
19950,18
19953,18
19956,18
19959,18
19962,18
19965,18
19968,18
19971,17
19974,17
19977,17
19980,17
19983,17
19986,17
19989,17
19992,17
19995,17
19998,17
20001,17
20004,17
20007,17
20010,17
20013,17
20016,17
20019,17
20022,17
20025,17
20028,17
20031,17
20034,17
20037,17
20040,17
20043,17
20046,17
20049,17
20052,17
20055,17
20058,17
20061,17
20064,18
20067,18
20070,17
20073,17
20076,17
20079,17
20082,17
20085,17
20088,17
20091,17
20094,18
20097,18
20100,18
20103,18
20106,18
20109,18
20112,18
20115,18
20118,18
20121,18
20124,18
20127,18
20130,18
20133,18
20136,18
20139,18
20142,18
20145,18
20148,18
20151,18
20154,18
20157,18
20160,18
20163,18
20166,18
20169,18
20172,18
20175,18
20178,18
20181,18
20184,19
20187,19
20190,19
20193,19
20196,19
20199,19
20202,19
20205,18
20208,18
20211,18
20214,18
20217,19
20220,19
20223,19
20226,19
20229,19
20232,19
20235,19
20238,20
20241,20
20244,20
20247,20
20250,20
20253,20
20256,20
20259,20
20262,20
20265,20
20268,19
20271,19
20274,19
20277,19
20280,19
20283,19
20286,19
20289,19
20292,19
20295,19
20298,19
20301,19
20304,19
20307,19
20310,20
20313,20
20316,20
20319,20
20322,20
20325,20
20328,20
20331,20
20334,20
20337,20
20340,20
20343,20
20346,20
20349,20
20352,20
20355,20
20358,20
20361,20
20364,20
20367,20
20370,20
20373,20
20376,20
20379,21
20382,21
20385,21
20388,21
20391,21
20394,21
20397,21
20400,21
20403,20
20406,20
20409,20
20412,20
20415,20
20418,20
20421,20
20424,21
20427,21
20430,21
20433,21
20436,21
20439,21
20442,21
20445,21
20448,21
20451,21
20454,21
20457,21
20460,21
20463,21
20466,21
20469,21
20472,20
20475,20
20478,20
20481,20
20484,20
20487,19
20490,19
20493,19
20496,19
20499,19
20502,19
20505,19
20508,19
20511,19
20514,19
20517,19
20520,19
20523,19
20526,19
20529,18
20532,18
20535,18
20538,18
20541,18
20544,18
20547,18
20550,18
20553,18
20556,18
20559,18
20562,18
20565,18
20568,18
20571,18
20574,18
20577,18
20580,18
20583,18
20586,18
20589,18
20592,18
20595,17
20598,17
20601,17
20604,17
20607,17
20610,17
20613,17
20616,17
20619,17
20622,17
20625,17
20628,17
20631,17
20634,17
20637,17
20640,17
20643,18
20646,17
20649,17
20652,17
20655,16
20658,16
20661,16
20664,16
20667,16
20670,16
20673,16
20676,16
20679,16
20682,16
20685,16
20688,16
20691,16
20694,16
20697,16
20700,16
20703,15
20706,15
20709,15
20712,15
20715,15
20718,15
20721,15
20724,16
20727,16
20730,16
20733,16
20736,16
20739,16
20742,16
20745,16
20748,16
20751,16
20754,16
20757,16
20760,16
20763,16
20766,16
20769,16
20772,16
20775,16
20778,16
20781,16
20784,16
20787,16
20790,16
20793,16
20796,16
20799,16
20802,16
20805,16
20808,16
20811,16
20814,16
20817,16
20820,16
20823,16
20826,16
20829,16
20832,16
20835,16
20838,16
20841,16
20844,16
20847,16
20850,16
20853,16
20856,16
20859,16
20862,16
20865,16
20868,16
20871,16
20874,16
20877,16
20880,16
20883,16
20886,16
20889,17
20892,17
20895,17
20898,17
20901,17
20904,16
20907,16
20910,16
20913,16
20916,16
20919,16
20922,16
20925,16
20928,16
20931,16
20934,16
20937,16
20940,16
20943,16
20946,16
20949,16
20952,16
20955,16
20958,16
20961,16
20964,16
20967,16
20970,17
20973,17
20976,17
20979,17
20982,17
20985,17
20988,17
20991,17
20994,17
20997,17
21000,17
21003,17
21006,17
21009,17
21012,17
21015,17
21018,17
21021,17
21024,17
21027,17
21030,17
21033,17
21036,17
21039,17
21042,17
21045,17
21048,17
21051,17
21054,17
21057,17
21060,17
21063,17
21066,17
21069,17
21072,17
21075,17
21078,17
21081,17
21084,17
21087,18
21090,18
21093,18
21096,19
21099,18
21102,18
21105,18
21108,18
21111,18
21114,18
21117,18
21120,18
21123,19
21126,19
21129,19
21132,19
21135,19
21138,19
21141,19
21144,19
21147,19
21150,19
21153,19
21156,20
21159,20
21162,20
21165,20
21168,20
21171,20
21174,20
21177,20
21180,20
21183,20
21186,20
21189,20
21192,20
21195,20
21198,20
21201,20
21204,21
21207,21
21210,21
21213,21
21216,22
21219,22
21222,22
21225,22
21228,22
21231,22
21234,22
21237,22
21240,22
21243,21
21246,21
21249,21
21252,21
21255,21
21258,21
21261,21
21264,21
21267,21
21270,21
21273,21
21276,21
21279,21
21282,21
21285,21
21288,21
21291,21
21294,21
21297,21
21300,21
21303,21
21306,21
21309,21
21312,21
21315,21
21318,21
21321,21
21324,21
21327,21
21330,20
21333,20
21336,20
21339,20
21342,20
21345,20
21348,20
21351,20
21354,20
21357,20
21360,20
21363,20
21366,20
21369,20
21372,20
21375,20
21378,20
21381,20
21384,20
21387,20
21390,20
21393,20
21396,20
21399,20
21402,20
21405,20
21408,20
21411,19
21414,19
21417,19
21420,19
21423,19
21426,19
21429,19
21432,19
21435,19
21438,19
21441,19
21444,19
21447,19
21450,19
21453,19
21456,19
21459,19
21462,20
21465,20
21468,20
21471,20
21474,20
21477,20
21480,20
21483,20
21486,20
21489,20
21492,20
21495,20
21498,20
21501,20
21504,20
21507,20
21510,20
21513,20
21516,20
21519,20
21522,20
21525,20
21528,20
21531,20
21534,20
21537,20
21540,20
21543,20
21546,20
21549,20
21552,20
21555,20
21558,20
21561,20
21564,20
21567,20
21570,20
21573,20
21576,20
21579,20
21582,20
21585,20
21588,20
21591,20
21594,20
21597,20
21600,20
21603,20
21606,20
21609,20
21612,20
21615,20
21618,20
21621,20
21624,20
21627,20
21630,20
21633,20
21636,20
21639,20
21642,20
21645,20
21648,21
21651,21
21654,21
21657,21
21660,21
21663,21
21666,21
21669,21
21672,21
21675,21
21678,21
21681,21
21684,22
21687,22
21690,22
21693,22
21696,22
21699,22
21702,22
21705,22
21708,22
21711,22
21714,22
21717,22
21720,23
21723,23
21726,23
21729,23
21732,23
21735,23
21738,23
21741,23
21744,23
21747,23
21750,23
21753,23
21756,23
21759,23
21762,24
21765,24
21768,24
21771,24
21774,24
21777,24
21780,24
21783,24
21786,24
21789,24
21792,24
21795,24
21798,24
21801,24
21804,24
21807,24
21810,24
21813,24
21816,24
21819,24
21822,24
21825,24
21828,24
21831,24
21834,24
21837,24
21840,24
21843,24
21846,24
21849,24
21852,24
21855,24
21858,24
21861,23
21864,24
21867,24
21870,24
21873,24
21876,24
21879,24
21882,24
21885,24
21888,24
21891,24
21894,24
21897,24
21900,24
21903,24
21906,24
21909,24
21912,24
21915,24
21918,24
21921,24
21924,24
21927,24
21930,24
21933,24
21936,24
21939,24
21942,24
21945,24
21948,24
21951,24
21954,24
21957,24
21960,24
21963,24
21966,24
21969,24
21972,24
21975,24
21978,24
21981,24
21984,24
21987,23
21990,23
21993,23
21996,23
21999,23
22002,23
22005,23
22008,23
22011,23
22014,23
22017,23
22020,24
22023,24
22026,24
22029,24
22032,24
22035,24
22038,23
22041,23
22044,23
22047,23
22050,23
22053,23
22056,23
22059,23
22062,23
22065,23
22068,23
22071,23
22074,23
22077,23
22080,23
22083,23
22086,23
22089,23
22092,23
22095,23
22098,23
22101,23
22104,23
22107,23
22110,23
22113,23
22116,23
22119,23
22122,23
22125,23
22128,23
22131,23
22134,23
22137,23
22140,22
22143,22
22146,22
22149,22
22152,22
22155,22
22158,22
22161,22
22164,22
22167,22
22170,22
22173,22
22176,22
22179,22
22182,22
22185,22
22188,22
22191,22
22194,22
22197,22
22200,22
22203,22
22206,22
22209,22
22212,22
22215,22
22218,22
22221,22
22224,22
22227,22
22230,22
22233,22
22236,22
22239,22
22242,22
22245,22
22248,22
22251,22
22254,22
22257,22
22260,22
22263,22
22266,22
22269,22
22272,22
22275,22
22278,22
22281,22
22284,22
22287,22
22290,22
22293,22
22296,22
22299,22
22302,22
22305,22
22308,22
22311,22
22314,22
22317,22
22320,22
22323,22
22326,22
22329,22
22332,22
22335,22
22338,22
22341,22
22344,22
22347,22
22350,22
22353,22
22356,22
22359,22
22362,22
22365,22
22368,22
22371,22
22374,22
22377,22
22380,22
22383,22
22386,22
22389,22
22392,22
22395,22
22398,22
22401,22
22404,22
22407,22
22410,23
22413,23
22416,23
22419,23
22422,23
22425,23
22428,23
22431,23
22434,23
22437,23
22440,23
22443,23
22446,23
22449,23
22452,23
22455,23
22458,23
22461,23
22464,23
22467,23
22470,23
22473,23
22476,23
22479,23
22482,23
22485,23
22488,23
22491,23
22494,23
22497,23
22500,23
22503,23
22506,23
22509,23
22512,23
22515,23
22518,23
22521,23
22524,23
22527,23
22530,23
22533,23
22536,23
22539,23
22542,23
22545,23
22548,23
22551,23
22554,23
22557,22
22560,22
22563,22
22566,22
22569,22
22572,22
22575,22
22578,22
22581,22
22584,22
22587,22
22590,22
22593,22
22596,22
22599,22
22602,22
22605,22
22608,22
22611,22
22614,22
22617,22
22620,22
22623,22
22626,22
22629,22
22632,22
22635,22
22638,22
22641,22
22644,22
22647,22
22650,22
22653,22
22656,22
22659,22
22662,22
22665,22
22668,22
22671,22
22674,22
22677,22
22680,22
22683,22
22686,22
22689,22
22692,22
22695,22
22698,22
22701,22
22704,22
22707,21
22710,21
22713,21
22716,21
22719,21
22722,21
22725,21
22728,21
22731,21
22734,21
22737,21
22740,21
22743,21
22746,21
22749,21
22752,21
22755,21
22758,21
22761,21
22764,21
22767,21
22770,21
22773,21
22776,21
22779,21
22782,21
22785,21
22788,21
22791,21
22794,21
22797,20
22800,20
22803,20
22806,20
22809,20
22812,20
22815,20
22818,20
22821,20
22824,20
22827,20
22830,20
22833,19
22836,20
22839,20
22842,20
22845,20
22848,19
22851,19
22854,19
22857,19
22860,19
22863,19
22866,19
22869,19
22872,19
22875,19
22878,19
22881,19
22884,19
22887,19
22890,19
22893,19
22896,19
22899,19
22902,19
22905,19
22908,19
22911,19
22914,19
22917,19
22920,19
22923,19
22926,19
22929,19
22932,19
22935,19
22938,19
22941,18
22944,18
22947,18
22950,18
22953,18
22956,18
22959,18
22962,18
22965,18
22968,18
22971,18
22974,18
22977,18
22980,18
22983,18
22986,18
22989,18
22992,18
22995,18
22998,18
23001,18
23004,18
23007,18
23010,18
23013,18
23016,18
23019,18
23022,18
23025,18
23028,18
23031,18
23034,18
23037,19
23040,19
23043,19
23046,19
23049,19
23052,19
23055,18
23058,18
23061,18
23064,18
23067,18
23070,18
23073,18
23076,18
23079,18
23082,18
23085,18
23088,18
23091,18
23094,18
23097,18
23100,17
23103,17
23106,17
23109,17
23112,17
23115,17
23118,17
23121,17
23124,17
23127,17
23130,17
23133,17
23136,17
23139,17
23142,17
23145,17
23148,17
23151,17
23154,17
23157,17
23160,17
23163,17
23166,17
23169,17
23172,17
23175,17
23178,17
23181,17
23184,17
23187,17
23190,17
23193,17
23196,17
23199,17
23202,17
23205,17
23208,17
23211,17
23214,17
23217,17
23220,17
23223,17
23226,17
23229,17
23232,17
23235,17
23238,17
23241,17
23244,17
23247,17
23250,17
23253,17
23256,17
23259,17
23262,17
23265,17
23268,17
23271,17
23274,17
23277,17
23280,17
23283,17
23286,17
23289,17
23292,17
23295,17
23298,17
23301,17
23304,17
23307,17
23310,17
23313,17
23316,17
23319,17
23322,17
23325,17
23328,17
23331,17
23334,17
23337,17
23340,17
23343,17
23346,17
23349,17
23352,17
23355,17
23358,17
23361,17
23364,17
23367,17
23370,17
23373,17
23376,17
23379,17
23382,17
23385,17
23388,17
23391,17
23394,17
23397,17
23400,17
23403,17
23406,17
23409,17
23412,17
23415,17
23418,17
23421,17
23424,17
23427,17
23430,17
23433,17
23436,17
23439,17
23442,17
23445,17
23448,17
23451,17
23454,17
23457,17
23460,17
23463,17
23466,17
23469,17
23472,17
23475,17
23478,17
23481,17
23484,17
23487,17
23490,17
23493,17
23496,17
23499,17
23502,17
23505,17
23508,17
23511,17
23514,18
23517,18
23520,18
23523,18
23526,18
23529,18
23532,18
23535,18
23538,18
23541,18
23544,18
23547,18
23550,18
23553,18
23556,18
23559,18
23562,18
23565,18
23568,18
23571,18
23574,18
23577,18
23580,18
23583,18
23586,18
23589,18
23592,18
23595,18
23598,18
23601,18
23604,18
23607,18
23610,18
23613,18
23616,18
23619,18
23622,18
23625,19
23628,19
23631,19
23634,19
23637,19
23640,19
23643,19
23646,19
23649,19
23652,19
23655,19
23658,19
23661,19
23664,19
23667,19
23670,19
23673,19
23676,19
23679,19
23682,19
23685,19
23688,19
23691,19
23694,19
23697,19
23700,19
23703,19
23706,19
23709,19
23712,19
23715,19
23718,19
23721,19
23724,19
23727,19
23730,19
23733,19
23736,19
23739,19
23742,19
23745,19
23748,19
23751,19
23754,19
23757,19
23760,19
23763,19
23766,19
23769,19
23772,19
23775,19
23778,19
23781,19
23784,19
23787,19
23790,19
23793,19
23796,18
23799,18
23802,18
23805,18
23808,18
23811,18
23814,18
23817,18
23820,18
23823,18
23826,18
23829,18
23832,18
23835,18
23838,18
23841,18
23844,18
23847,17
23850,17
23853,17
23856,16
23859,16
23862,16
23865,16
23868,16
23871,16
23874,16
23877,15
23880,15
23883,15
23886,15
23889,15
23892,15
23895,15
23898,15
23901,15
23904,15
23907,15
23910,15
23913,15
23916,15
23919,15
23922,14
23925,14
23928,14
23931,14
23934,14
23937,14
23940,14
23943,14
23946,14
23949,14
23952,14
23955,14
23958,14
23961,14
23964,14
23967,14
23970,14
23973,14
23976,13
23979,13
23982,13
23985,13
23988,13
23991,13
23994,13
23997,13
24000,13
24003,13
24006,13
24009,13
24012,13
24015,13
24018,13
24021,13
24024,13
24027,13
24030,13
24033,13
24036,13
24039,14
24042,14
24045,14
24048,14
24051,14
24054,14
24057,14
24060,14
24063,14
24066,14
24069,14
24072,14
24075,14
24078,14
24081,14
24084,14
24087,14
24090,14
24093,14
24096,13
24099,13
24102,13
24105,13
24108,13
24111,13
24114,13
24117,13
24120,13
24123,13
24126,13
24129,13
24132,13
24135,13
24138,13
24141,13
24144,13
24147,13
24150,13
24153,13
24156,13
24159,13
24162,13
24165,13
24168,13
24171,13
24174,13
24177,13
24180,13
24183,13
24186,13
24189,13
24192,13
24195,13
24198,13
24201,13
24204,13
24207,13
24210,13
24213,13
24216,13
24219,13
24222,13
24225,13
24228,13
24231,13
24234,13
24237,13
24240,13
24243,13
24246,13
24249,13
24252,13
24255,13
24258,13
24261,13
24264,13
24267,13
24270,13
24273,13
24276,13
24279,13
24282,13
24285,13
24288,13
24291,13
24294,13
24297,13
24300,13
24303,13
24306,13
24309,13
24312,13
24315,13
24318,13
24321,13
24324,13
24327,13
24330,13
24333,13
24336,13
24339,13
24342,13
24345,12
24348,12
24351,12
24354,12
24357,12
24360,12
24363,12
24366,12
24369,12
24372,12
24375,12
24378,12
24381,11
24384,11
24387,11
24390,11
24393,11
24396,11
24399,11
24402,11
24405,11
24408,11
24411,11
24414,11
24417,11
24420,11
24423,11
24426,11
24429,11
24432,11
24435,11
24438,11
24441,12
24444,12
24447,12
24450,12
24453,12
24456,12
24459,12
24462,12
24465,12
24468,12
24471,12
24474,12
24477,12
24480,12
24483,12
24486,12
24489,12
24492,12
24495,12
24498,12
24501,12
24504,12
24507,12
24510,12
24513,12
24516,12
24519,12
24522,12
24525,12
24528,12
24531,12
24534,12
24537,12
24540,12
24543,12
24546,12
24549,12
24552,12
24555,12
24558,12
24561,12
24564,12
24567,12
24570,12
24573,12
24576,12
24579,12
24582,12
24585,12
24588,12
24591,12
24594,12
24597,12
24600,12
24603,12
24606,12
24609,12
24612,13
24615,13
24618,13
24621,13
24624,13
24627,13
24630,13
24633,13
24636,13
24639,13
24642,13
24645,13
24648,13
24651,13
24654,13
24657,13
24660,13
24663,13
24666,13
24669,13
24672,13
24675,13
24678,13
24681,13
24684,13
24687,13
24690,13
24693,13
24696,13
24699,13
24702,13
24705,13
24708,13
24711,13
24714,13
24717,13
24720,13
24723,13
24726,13
24729,13
24732,13
24735,13
24738,13
24741,13
24744,13
24747,13
24750,13
24753,13
24756,13
24759,13
24762,13
24765,13
24768,13
24771,13
24774,13
24777,13
24780,13
24783,13
24786,13
24789,13
24792,13
24795,13
24798,13
24801,13
24804,13
24807,13
24810,13
24813,13
24816,13
24819,13
24822,13
24825,13
24828,13
24831,13
24834,13
24837,13
24840,13
24843,13
24846,13
24849,13
24852,13
24855,13
24858,13
24861,13
24864,13
24867,13
24870,13
24873,13
24876,13
24879,13
24882,13
24885,13
24888,13
24891,13
24894,13
24897,13
24900,13
24903,13
24906,13
24909,13
24912,13
24915,13
24918,13
24921,13
24924,13
